,country_name,recognition_year,noc_webpage,noc_image
0,Afghanistan,1936,https://olympics.com/ioc/afghanistan,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/x8h3va2rlkgiruntoe0o
1,Albania,1959,https://olympics.com/ioc/albania,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/biagbhltybry4bgbmtm5
2,Cabo Verde,1993,https://olympics.com/ioc/cabo-verde,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/jkniq47thpu6plvnctfn
3,Cambodia,1995,https://olympics.com/ioc/cambodia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/ju7ezumfxxflqyak6yzw
4,Cameroon,1963,https://olympics.com/ioc/cameroon,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/daufe30sdotxj0bjidsq
5,Canada,1907,https://olympics.com/ioc/canada,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/v9k7uza40vse6tskzrdo
6,Cayman Islands,1976,https://olympics.com/ioc/cayman-islands,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/dko7ucgaqthrsbndiqu1
7,Central African Republic,1965,https://olympics.com/ioc/central-african-republic,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/s3lncauej6h0uhqhq13r
8,Chad,1964,https://olympics.com/ioc/chad,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/lppntjjwkhgau5vnec6b
9,Chile,1934,https://olympics.com/ioc/chile,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/ybdzgpqzndn7c9y4nsuh
10,Taiwan,1960,https://olympics.com/ioc/chinese-taipei,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/bywasymkbeuy7ft1kdim
11,Colombia,1948,https://olympics.com/ioc/colombia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/jynk6eba9n4v4rovqurj
12,Comoros,1993,https://olympics.com/ioc/comoros,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/pioacubxokjcwyrdidmy
13,Cook Islands,1986,https://olympics.com/ioc/cook-islands,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/magbw6eo9c057sie0oev
14,Côte d'Ivoire,1963,https://olympics.com/ioc/cote-d-ivoire,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/fbbjuys4b1at0bpg9m4c
15,Croatia,1993,https://olympics.com/ioc/croatia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/wndg0yjfya3maerww3xl
16,Cuba,1955,https://olympics.com/ioc/cuba,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/sm4vxxqqfjx5pxotitzr
17,Cyprus,1978,https://olympics.com/ioc/cyprus,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/kmcyan7n0r9gd5wqx3a3
18,Czechia,1993,https://olympics.com/ioc/czechia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/z6zahcbpkivcck1qqdmr
19,Democratic People's Republic of Korea,1957,https://olympics.com/ioc/democratic-people-s-republic-of-korea,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/h1pd9ub9qzb6bovi2mmk
20,Democratic Republic of the Congo,1968,https://olympics.com/ioc/democratic-republic-of-the-congo,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/npac7o2bpjiwq0dqdzgx
21,Denmark,1905,https://olympics.com/ioc/denmark,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/r9ruvolyaryvztumu8s2
22,Djibouti,1984,https://olympics.com/ioc/djibouti,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/janmmku2swdy0bxgrtcc
23,Dominica,1993,https://olympics.com/ioc/dominica,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/pcbwfaivi0nztoqager7
24,Dominican Republic,1954,https://olympics.com/ioc/dominican-republic,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/ctd3s6xozwrtuocgoh96
25,Ecuador,1959,https://olympics.com/ioc/ecuador,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/krtlfb0np5cqgysckheq
26,Egypt,1910,https://olympics.com/ioc/egypt,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/aifesyyjzi7wktq4et0e
27,El Salvador,1938,https://olympics.com/ioc/el-salvador,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/cmjrxqkzofqv4giy2gmz
28,Equatorial Guinea,1984,https://olympics.com/ioc/equatorial-guinea,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/l5pxy7i7qbtvogkyyr0u
29,Eritrea,1999,https://olympics.com/ioc/eritrea,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/wxp21dnd6l2g2n5rklyl
30,Estonia,1991,https://olympics.com/ioc/estonia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/s4h0armpt2ybzjyx5yon
31,Eswatini,1972,https://olympics.com/ioc/eswatini,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/y3ivgfxw4b9mffm3rcnf
32,Ethiopia,1954,https://olympics.com/ioc/ethiopia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/ahgaxiaekeypeliriovq
33,Federated States of Micronesia,1997,https://olympics.com/ioc/federated-states-of-micronesia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/tcjsd0hrf46itfhmgoew
34,Fiji,1955,https://olympics.com/ioc/fiji,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/tbjyplxk5ynvkmnmvkqi
35,Finland,1907,https://olympics.com/ioc/finland,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/fvmhnyaqa60csjd5yjny
36,France,1894,https://olympics.com/ioc/france,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/zsrs51m0geu7sh7opwr6
37,Gabon,1968,https://olympics.com/ioc/gabon,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/exzk01jx9394g4bvds9h
38,Gambia,1976,https://olympics.com/ioc/gambia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/gdw5sl0lnhamfeqgqbs6
39,Georgia,1993,https://olympics.com/ioc/georgia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/zbum77c2qodjpb5anuto
40,Germany,1895,https://olympics.com/ioc/germany,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/p3uizd3ayxrevhbsxbsl
41,Costa Rica,1936,https://olympics.com/ioc/costa-rica,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/mooc5brltoyehp4zgsqv
42,Ghana,1951,https://olympics.com/ioc/ghana,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/vtr86wpmb8qgyyacoy8g
43,Greece,1895,https://olympics.com/ioc/greece,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/y9goalzsxgqldeobem1x
44,Grenada,1984,https://olympics.com/ioc/grenada,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/wr0zitdfqemu29jl8iwu
45,Guam,1986,https://olympics.com/ioc/guam,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/zehlrcuig7ibpfoecoro
46,Guatemala,1947,https://olympics.com/ioc/guatemala,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/m346g1bugscheey369oq
47,Guinea,1965,https://olympics.com/ioc/guinea,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/vxgqk9rvxkye6u9i70xz
48,Guinea-Bissau,1995,https://olympics.com/ioc/guinea-bissau,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/coqvdfa4ftoziarueyqc
49,Guyana,1948,https://olympics.com/ioc/guyana,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/jj3r7is3iokahyxlo280
50,Haiti,1924,https://olympics.com/ioc/haiti,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/rivahcumhjovh7mgfdda
51,Honduras,1956,https://olympics.com/ioc/honduras,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/x3m2fh6szjvgzeetlzfe
52,"Hong-Kong, China",1951,https://olympics.com/ioc/hong-kong-china,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/ixtlizdxn5phemmy3ud2
53,Hungary,1895,https://olympics.com/ioc/hungary,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/cqvdkfxhhpr2lc7wfu2r
54,Iceland,1935,https://olympics.com/ioc/iceland,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/sqei67x9ogq8q81x9yiq
55,India,1927,https://olympics.com/ioc/india,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/v1700145131/primary/dhfup67upct2lwyuud2t
56,Indonesia,1952,https://olympics.com/ioc/indonesia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/ablszutwxt7valcnjzgl
57,Iraq,1948,https://olympics.com/ioc/iraq,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/m43hzzhpjczfered5agr
58,Ireland,1922,https://olympics.com/ioc/ireland,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/vcgbo90fkb5p0pzu1sbw
59,Islamic Republic of Iran,1947,https://olympics.com/ioc/islamic-republic-of-iran,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/qaagsxid3ammfcar2bsl
60,Israel,1952,https://olympics.com/ioc/israel,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/nsdqibkzgkmwxrwfkiy2
61,Italy,1915,https://olympics.com/ioc/italy,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/dzd1gn487wxunq8sfdiq
62,Jamaica,1936,https://olympics.com/ioc/jamaica,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/[iban],Japan,1912,https://olympics.com/ioc/japan,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/nl5rrlxmfqtl47xicepx
64,Jordan,1963,https://olympics.com/ioc/jordan,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/qxgqv6rwal7rgq2mlggx
65,Kazakhstan,1993,https://olympics.com/ioc/kazakhstan,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/luixfewaoeavids4qass
66,Kenya,1955,https://olympics.com/ioc/kenya,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/u5xvfbrdwtf2jjsry7yg
67,Kiribati,2003,https://olympics.com/ioc/kiribati,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/wdfyzu7vt6mi2oqzxdsv
68,Kosovo,2014,https://olympics.com/ioc/kosovo,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/guyvdym92vnqpqvr1tgt
69,Kuwait,1966,https://olympics.com/ioc/kuwait,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/fm4l75m0fou5smslrmka
70,Kyrgyzstan,1993,https://olympics.com/ioc/kyrgyzstan,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/ebrtxoxjr6iopmauupyw
71,Lao People's Democratic Republic,1979,https://olympics.com/ioc/lao-people-s-democratic-republic,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/khzbfezvaj14aajh5h0a
72,Latvia,1991,https://olympics.com/ioc/latvia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/zuesdimsbvdmzms0oyzm
73,Lebanon,1948,https://olympics.com/ioc/lebanon,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/qbusycw6apd44mafdiy1
74,Lesotho,1972,https://olympics.com/ioc/lesotho,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/dcxd1roa6jhmvebuvop1
75,Liberia,1955,https://olympics.com/ioc/liberia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/mtiyx9yx2aplo9n22gua
76,Libya,1963,https://olympics.com/ioc/libya,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/uzhzoc7u8t2ylkqldh3o
77,Liechtenstein,1935,https://olympics.com/ioc/liechtenstein,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/dd5pomb4v8iydjseycp3
78,Lithuania,1991,https://olympics.com/ioc/lithuania,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/maacne1753lsh5zzpnyb
79,Luxembourg,1912,https://olympics.com/ioc/luxembourg,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/lgsyb1i7f9shdns75zyv
80,Madagascar,1964,https://olympics.com/ioc/madagascar,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/quruzogg7ztxh0gc5adk
81,Malawi,1968,https://olympics.com/ioc/malawi,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/copgszeyysetg6dth3nb
82,Malaysia,1954,https://olympics.com/ioc/malaysia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/zfl9fhehmgeraawskzeu
83,Maldives,1985,https://olympics.com/ioc/maldives,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/lutiaosbfinb4fwxuwp4
84,Mali,1963,https://olympics.com/ioc/mali,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/facyqncsjyb2qg69n57g
85,Malta,1936,https://olympics.com/ioc/malta,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/cv2f9kp0xtiizqpnaki4
86,Marshall Islands,2006,https://olympics.com/ioc/marshall-islands,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/g13ykdnismer3vwtlr6b
87,Mauritania,1979,https://olympics.com/ioc/mauritania,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/ub0g7pwblw6ejet3ysas
88,Mauritius,1972,https://olympics.com/ioc/mauritius,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/dn43r23lpyjvrv1khpm3
89,Mexico,1923,https://olympics.com/ioc/mexico,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/xtd777nomtipejpdfjlp
90,Monaco,1953,https://olympics.com/ioc/monaco,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/z98ia4ftoeq437pgt4vd
91,Mongolia,1962,https://olympics.com/ioc/mongolia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/zfj8z7f5wco67mqcpyjp
92,Montenegro,2007,https://olympics.com/ioc/montenegro,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/sjakx8sz0bkovfur2c9v
93,Morocco,1959,https://olympics.com/ioc/morocco,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/kxnnfpwyjw3h63kbgbpx
94,Mozambique,1979,https://olympics.com/ioc/mozambique,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/tebhv6ig0quwmw6ewzf7
95,Myanmar,1947,https://olympics.com/ioc/myanmar,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/arkj0nuzl1vi33wjnhig
96,Namibia,1991,https://olympics.com/ioc/namibia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/vehzxjc6apmyvbc0myb4
97,Nauru,1994,https://olympics.com/ioc/nauru,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/hwsfiaf5ccuwzonzshtv
98,Nepal,1963,https://olympics.com/ioc/nepal,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/xeotamaepmnwjcqz0cia
99,Netherlands,1912,https://olympics.com/ioc/netherlands,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/guwpfmmwsvlla5mtlgk4
100,Niger,1964,https://olympics.com/ioc/niger,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/rmtmivenngsav7j6ywjf
101,Nigeria,1951,https://olympics.com/ioc/nigeria,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/n8blxdewazzpf3lgw2li
102,North Macedonia,1993,https://olympics.com/ioc/north-macedonia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/ibhtkvrdr9bsvutminax
