,country_name,recognition_year,noc_webpage,noc_image
103,Norway,1900,https://olympics.com/ioc/norway,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/blkziphejlh7taa49thm
104,Oman,1982,https://olympics.com/ioc/oman,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/opbxa0ouduh5cgieofdp
105,Pakistan,1948,https://olympics.com/ioc/pakistan,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/agnlifcvfmwxrliwcbs8
106,Palau,1999,https://olympics.com/ioc/palau,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/ly4qxhy3sggvgjb5plsr
107,Palestine,1993,https://olympics.com/ioc/palestine,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/yiswvlyzhua8nzefhhfa
108,Panama,1947,https://olympics.com/ioc/panama,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/tiugedm2cmguytoqkl5y
109,Papua New Guinea,1974,https://olympics.com/ioc/papua-new-guinea,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/ihrjcug1ipo2tp3z44os
110,Paraguay,1970,https://olympics.com/ioc/paraguay,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/wuvhrjhrzrc1hdflaigu
111,Peru,1936,https://olympics.com/ioc/peru,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/jvccsjqarvmicrzmw30l
112,Philippines,1929,https://olympics.com/ioc/philippines,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/hvgjhqenvsbzmfabrbpl
113,Poland,1919,https://olympics.com/ioc/poland,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/sdfh70mgx35qfpvnmaom
114,Portugal,1909,https://olympics.com/ioc/portugal,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/mcov8s6l4l3ej13e8hx3
115,Puerto Rico,1948,https://olympics.com/ioc/puerto-rico,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/egfexlej6bcivwuz6o1z
116,Qatar,1980,https://olympics.com/ioc/qatar,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/tvhdh8p3aungwjvl4frb
117,Republic of Korea,1947,https://olympics.com/ioc/republic-of-korea,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/aiu30scylibu1uersz9k
118,Republic of Moldova,1993,https://olympics.com/ioc/republic-of-moldova,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/ktjpgqkuyaw1jeprioyo
119,Romania,1914,https://olympics.com/ioc/romania,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/vyotfco5xxpptvqcanuw
120,Rwanda,1984,https://olympics.com/ioc/rwanda,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/fltor6eztye9dfqhxnva
121,Saint Kitts and Nevis,1993,https://olympics.com/ioc/saint-kitts-and-nevis,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/zh0gf4nhqbfbl8x73iuk
122,Saint Lucia,1993,https://olympics.com/ioc/saint-lucia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/xldzydtycroljrfw6d44
123,Samoa,1983,https://olympics.com/ioc/samoa,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/u0hxvrshg3rzaoovuwrf
124,San Marino,1959,https://olympics.com/ioc/san-marino,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/d9e281ln8by1ao1ape3n
125,Sao Tome and Principe,1993,https://olympics.com/ioc/sao-tome-and-principe,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/bo9mnjwfm0cmvxuakpvg
126,Saudi Arabia,1965,https://olympics.com/ioc/saudi-arabia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/ungueukx1vdnvfp91q7h
127,Senegal,1963,https://olympics.com/ioc/senegal,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/txuv1prrknh3pi7c6iis
128,New Zealand,1919,https://olympics.com/ioc/new-zealand,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/j11ovcmlg0w1kmzndg4d
129,Nicaragua,1959,https://olympics.com/ioc/nicaragua,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/ycdmo92j3oauvm0hmrp8
130,Serbia,1912,https://olympics.com/ioc/serbia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/x6tgfrt5bobh6q0rhfbf
131,Seychelles,1979,https://olympics.com/ioc/seychelles,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/i4wz4vdhbvzqn6dj706i
132,Sierra Leone,1964,https://olympics.com/ioc/sierra-leone,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/pcpo4dfofgi7pyahyjvd
133,Singapore,1948,https://olympics.com/ioc/singapore,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/tvnk1ut6uyjfgwwufxz1
134,Slovakia,1993,https://olympics.com/ioc/slovakia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/tycijst1fzkmqwqa5tiy
135,Slovenia,1993,https://olympics.com/ioc/slovenia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/d34w4o0ubplompdsafqe
136,Somalia,1972,https://olympics.com/ioc/somalia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/lmu3ijx7ojul40jflanf
137,South Africa,1991,https://olympics.com/ioc/south-africa,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/ddudubpqulmgjb6iacju
138,South Sudan,2015,https://olympics.com/ioc/south-sudan,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/v3sfxmiqxa4lkwr6mkwd
139,Spain,1912,https://olympics.com/ioc/spain,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/si0nud9r4forznngjavp
140,Sri Lanka,1937,https://olympics.com/ioc/sri-lanka,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/a49duxqy7wlgstncxpv9
141,St Vincent and the Grenadines,1987,https://olympics.com/ioc/st-vincent-and-the-grenadines,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/vccacfa8izijadqcvfsd
142,Sudan,1959,https://olympics.com/ioc/sudan,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/u6wabgfesoark1ialaqr
143,Suriname,1959,https://olympics.com/ioc/suriname,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/jocqkxqprcnsccwcmgzj
144,Sweden,1913,https://olympics.com/ioc/sweden,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/ez9teuq5ztxphi5dpkeq
145,Switzerland,1912,https://olympics.com/ioc/switzerland,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/yzsreoznrldvtvqmgntg
146,Syrian Arab Republic,1948,https://olympics.com/ioc/syrian-arab-republic,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/mausujz0h1jkeplwv71f
147,Tajikistan,1993,https://olympics.com/ioc/tajikistan,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/gslxqvbeynjfbnlowvg0
148,Thailand,1950,https://olympics.com/ioc/thailand,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/ycdbn6j28keiejcipq1z
149,Timor-Leste,2003,https://olympics.com/ioc/timor-leste,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/nsnys5sb3ybgl9392ebv
150,Togo,1965,https://olympics.com/ioc/togo,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/s5kdoikvhxqqchjvdh1y
151,Tonga,1984,https://olympics.com/ioc/tonga,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/tgzhiafnczw5xcme3b5i
152,Trinidad and Tobago,1947,https://olympics.com/ioc/trinidad-and-tobago,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/nujopkfi6vdagvpozzns
153,Tunisia,1957,https://olympics.com/ioc/tunisia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/jippgsnrfalr44nnsyra
154,Türkiye,1911,https://olympics.com/ioc/turkiye,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/j2e8q5jf3pfvzdipjlti
155,Turkmenistan,1993,https://olympics.com/ioc/turkmenistan,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/yav9pekcoo53myfrzpbe
156,Tuvalu,2007,https://olympics.com/ioc/tuvalu,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/prv9jit58hqx54ysisod
157,Uganda,1956,https://olympics.com/ioc/uganda,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/ndhls9qrnw9ymslqb6nr
158,Ukraine,1993,https://olympics.com/ioc/ukraine,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/fq862wbuj41ffkwdeog6
159,United Arab Emirates,1980,https://olympics.com/ioc/united-arab-emirates,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/qph3lzhwuwdj2mznxdrs
160,United Republic of Tanzania,1968,https://olympics.com/ioc/united-republic-of-tanzania,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/ifalxkguke2sjjhfg3rw
161,United States of America,1894,https://olympics.com/ioc/united-states-of-america,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/wwbnauwdbhcgxwjd6xmm
162,Uruguay,1923,https://olympics.com/ioc/uruguay,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/lgmrjynyolj7lhaetfhq
163,Uzbekistan,1993,https://olympics.com/ioc/uzbekistan,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/lkqn7objd6um0deqtnfi
164,Vanuatu,1987,https://olympics.com/ioc/vanuatu,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/bntxeysg8uvd3bsgfq9q
165,Venezuela,1935,https://olympics.com/ioc/venezuela,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/okmqktb4qlgc9qt7svab
166,Vietnam,1979,https://olympics.com/ioc/vietnam,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/gejw57xdlb7k3at2mtxq
167,Virgin Islands British,1982,https://olympics.com/ioc/virgin-islands-british,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/ilo7drgkm64fasaneuwv
168,"Virgin Islands, US",1967,https://olympics.com/ioc/virgin-islands-us,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/guu9u5lfmscyuffvdfn2
169,Algeria,1964,https://olympics.com/ioc/algeria,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/vgsmsrjjhquoqxher4b1
170,American Samoa,1987,https://olympics.com/ioc/american-samoa,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/n0moar3asqubo2oontuf
171,Andorra,1975,https://olympics.com/ioc/andorra,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/fvabdm4kgcimjkvtxrp0
172,Angola,1980,https://olympics.com/ioc/angola,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/nnoohaeh7ey70uugwyay
173,Antigua and Barbuda,1976,https://olympics.com/ioc/antigua-and-barbuda,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/e2vklxgnmdhgl8ajhqa3
174,Argentina,1923,https://olympics.com/ioc/argentina,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/irm9jnlfiuffx0exq487
175,Yemen,1981,https://olympics.com/ioc/yemen,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/hujitpi0wzhoqzirvep6
176,Zambia,1963,https://olympics.com/ioc/zambia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/hvy1hi0dl88f4fgirips
177,Zimbabwe,1980,https://olympics.com/ioc/zimbabwe,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/welnbk4nhdj0dwsvgawf
178,Belarus,1993,https://olympics.com/ioc/boc,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/cz18t81frpknw7nhuu5h
179,Republic of the Congo,1964,https://olympics.com/ioc/congo,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/ogikpumtbwgkie8keexk
180,United Kingdom,1905,https://olympics.com/ioc/great-britain,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/hvo6hrsi5jgsoxqgyqwd
181,China,1979,https://olympics.com/ioc/people-s-republic-of-china,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/hzjjdeowt6oh67nmspjk
182,Russia,1993,https://olympics.com/ioc/roc,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/xxetqkchmwnfipz6cgft
183,Burundi,1993,https://olympics.com/ioc/burundi,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/xgkkanwebb40t6dtw9ax
184,Armenia,1993,https://olympics.com/ioc/armenia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/eewtav8dbld4hj4kydxc
185,Aruba,1986,https://olympics.com/ioc/aruba,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/mo1sehdxuauunzfbimai
186,Australia,1895,https://olympics.com/ioc/australia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/bsw5tjzfhrgrveagjmj1
187,Austria,1912,https://olympics.com/ioc/austria,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/thetharzpuelvnwu7yjf
188,Azerbaijan,1993,https://olympics.com/ioc/azerbaijan,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/dqwes1hineclsaayxkrn
189,Bahamas,1952,https://olympics.com/ioc/bahamas,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/qx2g44qs8jzwevonr4db
190,Bahrain,1979,https://olympics.com/ioc/bahrain,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/vi51nyuthcpe1l23r1t7
191,Bangladesh,1980,https://olympics.com/ioc/bangladesh,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/kahzxouhnisvcc1kge5b
192,Barbados,1955,https://olympics.com/ioc/barbados,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/x2ure8or5n3xjg4sc6tu
193,Belgium,1906,https://olympics.com/ioc/belgium,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/gvs5jgbmcgzsuzrdyutm
194,Belize,1968,https://olympics.com/ioc/belize,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/iuvnepewzc2qgtpzgt5l
195,Benin,1962,https://olympics.com/ioc/benin,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/sq5z1vyj5dw7dqpvzzxf
196,Bermuda,1936,https://olympics.com/ioc/bermuda,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/emfuvvkrwlcit57pazza
197,Bhutan,1983,https://olympics.com/ioc/bhutan,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/fp1nkrxozm0zvbic74oo
198,Bolivia,1936,https://olympics.com/ioc/bolivia,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/u6aybyo42wdwrd62lsjc
199,Bosnia and Herzegovina,1993,https://olympics.com/ioc/bosnia-and-herzegovina,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/kiexhnylgi73jmedmka1
200,Botswana,1980,https://olympics.com/ioc/botswana,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/regbe1ztqrsq0zul9pkj
201,Brazil,1935,https://olympics.com/ioc/brazil,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/p8j6azeefafh03ncacfv
202,Brunei Darussalam,1984,https://olympics.com/ioc/brunei-darussalam,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/wfqbjspqnzwkq07sa550
203,Bulgaria,1924,https://olympics.com/ioc/bulgaria,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/p5zy6rztha7gdmfjwiow
204,Burkina Faso,1972,https://olympics.com/ioc/burkina-faso,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/ceiuvvtr9di9xxpm2qgs
205,Solomon Islands,1983,https://olympics.com/ioc/solomon-islands,https://img.olympics.com/images/image/private/t_fit_130x72/f_auto/primary/cpm0mtgztv4xn6vehdia
